"Date","Price","Open","High","Low","Change %"
"Oct 29, 2018","5,999.00","6,022.57","6,022.57","5,965.52","-0.20%"
"Oct 26, 2018","6,011.00","6,008.31","6,025.48","5,974.48","0.10%"
"Oct 25, 2018","6,004.75","6,001.56","6,006.65","5,954.06","0.15%"
"Oct 24, 2018","5,996.00","5,993.00","6,008.12","5,956.84","-0.06%"
"Oct 23, 2018","5,999.50","5,994.50","6,016.69","5,961.46","0.08%"
"Oct 22, 2018","5,995.00","5,984.00","6,002.85","5,903.00","0.20%"
"Oct 19, 2018","5,983.00","5,988.65","5,994.84","5,979.00","0.11%"
"Oct 18, 2018","5,976.50","5,944.50","5,982.15","5,938.50","0.44%"
"Oct 17, 2018","5,950.50","5,901.50","5,956.31","5,901.50","0.19%"
"Oct 16, 2018","5,939.50","5,935.50","5,953.21","5,929.50","-0.09%"
"Oct 15, 2018","5,945.00","5,904.00","5,966.10","5,904.00","-0.23%"
"Oct 12, 2018","5,958.69","5,929.52","5,958.69","5,879.78","0.41%"
"Oct 11, 2018","5,934.19","5,896.24","5,938.43","5,896.24","0.26%"
"Oct 10, 2018","5,918.80","5,908.51","5,920.57","5,908.51","0.17%"
"Oct 09, 2018","5,908.64","5,895.69","5,912.98","5,891.11","0.08%"
"Oct 08, 2018","5,904.21","5,905.30","5,905.30","5,867.35","0.02%"
"Oct 05, 2018","5,903.00","5,911.00","5,917.61","5,903.00","-0.33%"
"Oct 04, 2018","5,922.50","5,911.80","5,922.83","5,873.15","0.33%"
"Oct 03, 2018","5,902.80","5,902.60","5,903.34","5,884.50","0.03%"
"Oct 02, 2018","5,901.20","5,893.21","5,905.81","5,893.21","0.12%"
"Oct 01, 2018","5,894.26","5,894.15","5,900.12","5,894.04","0.02%"
"Sep 28, 2018","5,893.00","5,887.00","5,916.46","5,887.00","-0.08%"
"Sep 27, 2018","5,898.00","5,910.57","5,925.65","5,863.00","0.05%"
"Sep 26, 2018","5,894.90","5,847.34","5,895.18","5,844.34","-0.00%"
"Sep 25, 2018","5,895.00","5,873.00","5,901.00","5,821.83","0.43%"
"Sep 24, 2018","5,869.82","5,862.91","5,870.16","5,804.57","0.09%"
"Sep 21, 2018","5,864.50","5,861.50","5,879.71","5,855.50","0.14%"
"Sep 20, 2018","5,856.50","5,846.50","5,874.26","5,840.50","-0.12%"
"Sep 19, 2018","5,863.50","5,853.50","5,879.06","5,848.50","0.06%"
"Sep 18, 2018","5,860.00","5,841.00","5,866.25","5,832.00","0.27%"
"Sep 17, 2018","5,844.50","5,852.50","5,864.64","5,844.50","-0.05%"
"Sep 14, 2018","5,847.50","5,816.50","5,854.50","5,814.48","0.04%"
"Sep 13, 2018","5,845.00","5,851.00","5,875.46","5,845.00","0.16%"
"Sep 12, 2018","5,835.50","5,841.34","5,842.01","5,794.19","-0.03%"
"Sep 11, 2018","5,837.50","5,810.50","5,843.46","5,792.50","0.27%"
"Sep 10, 2018","5,821.50","5,838.50","5,847.08","5,820.50","-0.15%"
"Sep 07, 2018","5,830.03","5,821.53","5,840.26","5,812.53","-0.17%"
"Sep 06, 2018","5,840.00","5,855.90","5,861.00","5,836.65","0.08%"
"Sep 05, 2018","5,835.50","5,832.50","5,863.05","5,832.50","0.15%"
"Sep 04, 2018","5,827.00","5,830.00","5,840.72","5,827.00","0.01%"
"Sep 03, 2018","5,826.38","5,822.27","5,835.31","5,822.27","-0.14%"
"Aug 31, 2018","5,834.38","5,856.26","5,864.36","5,828.64","-0.21%"
"Aug 30, 2018","5,846.50","5,826.50","5,852.82","5,810.50","0.26%"
"Aug 29, 2018","5,831.50","5,828.50","5,840.50","5,770.41","-0.01%"
"Aug 28, 2018","5,832.00","5,813.61","5,832.00","5,802.00","0.47%"
"Aug 27, 2018","5,805.00","5,817.11","5,819.26","5,802.00","0.06%"
"Aug 24, 2018","5,801.50","5,790.50","5,808.61","5,784.50","-0.02%"
"Aug 23, 2018","5,802.50","5,721.50","5,818.89","5,721.50","0.16%"
"Aug 22, 2018","5,793.50","5,808.50","5,823.36","5,793.50","-0.11%"
"Aug 21, 2018","5,800.00","5,798.00","5,805.78","5,768.14","0.37%"
"Aug 20, 2018","5,778.50","5,749.50","5,819.41","5,742.50","0.23%"
"Aug 17, 2018","5,765.50","5,727.50","5,784.55","5,727.50","0.14%"
"Aug 16, 2018","5,757.50","5,759.50","5,780.02","5,757.50","0.07%"
"Aug 15, 2018","5,753.50","5,753.50","5,753.50","5,753.50","-0.03%"
"Aug 14, 2018","5,755.50","5,759.50","5,779.66","5,728.14","-0.04%"
"Aug 13, 2018","5,758.00","5,752.00","5,763.65","5,716.41","0.10%"
"Aug 10, 2018","5,752.06","5,743.39","5,760.56","5,710.52","0.08%"
"Aug 09, 2018","5,747.50","5,734.50","5,768.00","5,710.50","0.09%"
"Aug 08, 2018","5,742.50","5,748.08","5,767.33","5,742.50","0.16%"
"Aug 07, 2018","5,733.50","5,724.50","5,747.14","5,679.57","-0.07%"
"Aug 06, 2018","5,737.50","5,717.50","5,753.80","5,717.50","-0.09%"
"Aug 03, 2018","5,742.50","5,717.50","5,754.28","5,717.50","-0.03%"
"Aug 02, 2018","5,744.50","5,762.83","5,762.83","5,744.50","-0.04%"
"Aug 01, 2018","5,747.00","5,744.91","5,760.73","5,744.00","0.35%"
"Jul 31, 2018","5,727.00","5,720.00","5,743.91","5,714.00","-0.03%"
"Jul 30, 2018","5,728.50","5,723.50","5,748.57","5,719.50","-0.13%"
"Jul 27, 2018","5,736.00","5,756.00","5,772.75","5,736.00","-0.22%"
"Jul 26, 2018","5,748.50","5,736.50","5,761.02","5,730.50","0.13%"
"Jul 25, 2018","5,741.00","5,736.00","5,754.00","5,724.00","0.03%"
"Jul 24, 2018","5,739.00","5,719.00","5,750.60","5,718.00","-0.19%"
"Jul 23, 2018","5,750.00","5,735.00","5,763.91","5,718.00","0.18%"
"Jul 20, 2018","5,739.47","5,739.15","5,743.18","5,737.64","0.06%"
"Jul 19, 2018","5,736.00","5,733.12","5,749.96","5,733.12","0.20%"
"Jul 18, 2018","5,724.66","5,715.54","5,727.48","5,692.54","0.04%"
"Jul 17, 2018","5,722.65","5,714.35","5,724.08","5,714.35","0.06%"
"Jul 16, 2018","5,719.31","5,722.12","5,722.46","5,718.35","0.06%"
"Jul 13, 2018","5,716.00","5,678.00","5,728.00","5,672.00","0.11%"
"Jul 12, 2018","5,710.00","5,725.00","5,747.00","5,710.00","0.02%"
"Jul 11, 2018","5,709.00","5,716.00","5,725.95","5,661.00","0.39%"
"Jul 10, 2018","5,687.00","5,730.00","5,735.02","5,667.00","-0.18%"
"Jul 09, 2018","5,697.00","5,720.00","5,731.52","5,691.05","-0.26%"
"Jul 06, 2018","5,712.00","5,705.00","5,724.26","5,699.00","-0.01%"
"Jul 05, 2018","5,712.50","5,702.50","5,729.18","5,664.47","0.19%"
"Jul 04, 2018","5,701.73","5,698.35","5,703.41","5,690.03","-0.14%"
"Jul 03, 2018","5,710.00","5,674.00","5,717.26","5,657.00","0.37%"
"Jul 02, 2018","5,689.00","5,697.00","5,725.68","5,689.00","-0.07%"
"Jun 29, 2018","5,693.00","5,680.00","5,727.77","5,680.00","-0.07%"
"Jun 28, 2018","5,697.00","5,700.00","5,732.10","5,697.00","0.15%"
"Jun 27, 2018","5,688.74","5,674.85","5,689.15","5,663.85","0.18%"
"Jun 26, 2018","5,678.67","5,693.07","5,693.07","5,675.20","-0.22%"
"Jun 25, 2018","5,691.02","5,696.57","5,696.57","5,691.02","-0.10%"
"Jun 22, 2018","5,697.00","5,706.00","5,725.22","5,683.84","0.00%"
"Jun 21, 2018","5,697.00","5,674.00","5,703.81","5,674.00","-0.01%"
"Jun 20, 2018","5,697.50","5,695.62","5,704.50","5,673.50","0.12%"
"Jun 19, 2018","5,690.50","5,688.11","5,702.50","5,671.69","0.41%"
"Jun 18, 2018","5,667.50","5,688.36","5,697.50","5,667.50","0.02%"
"Jun 15, 2018","5,666.50","5,645.50","5,680.99","5,616.50","0.11%"
"Jun 14, 2018","5,660.50","5,671.50","5,684.00","5,649.50","0.07%"
"Jun 13, 2018","5,656.50","5,670.50","5,694.04","5,656.50","-0.37%"
"Jun 12, 2018","5,677.50","5,649.50","5,689.50","5,622.50","0.66%"
"Jun 11, 2018","5,640.50","5,651.50","5,679.38","5,640.50","-0.49%"
"Jun 08, 2018","5,668.00","5,680.98","5,693.00","5,653.00","0.26%"
"Jun 07, 2018","5,653.50","5,725.50","5,725.50","5,653.50","-0.38%"
"Jun 06, 2018","5,675.12","5,684.60","5,685.11","5,643.80","-0.11%"
"Jun 05, 2018","5,681.50","5,698.50","5,720.62","5,681.50","-0.18%"
"Jun 04, 2018","5,691.50","5,730.50","5,742.00","5,691.50","-0.62%"
"Jun 01, 2018","5,727.00","5,739.00","5,744.34","5,723.00","-0.05%"
"May 31, 2018","5,730.00","5,751.00","5,758.00","5,730.00","-0.43%"
"May 30, 2018","5,754.50","5,737.50","5,754.50","5,732.50","0.23%"
"May 29, 2018","5,741.50","5,711.50","5,751.92","5,689.35","0.70%"
"May 28, 2018","5,701.51","5,680.33","5,701.51","5,679.91","0.03%"
"May 25, 2018","5,700.00","5,700.00","5,712.33","5,660.73","0.09%"
"May 24, 2018","5,695.00","5,655.00","5,705.74","5,655.00","0.52%"
"May 23, 2018","5,665.50","5,639.50","5,683.02","5,639.50","0.47%"
"May 22, 2018","5,639.00","5,622.00","5,658.00","5,622.00","0.12%"
"May 21, 2018","5,632.00","5,621.00","5,661.69","5,621.00","-0.09%"
"May 18, 2018","5,636.81","5,609.23","5,637.41","5,604.23","0.26%"
"May 17, 2018","5,622.00","5,631.00","5,631.00","5,609.65","0.03%"
"May 16, 2018","5,620.50","5,563.50","5,641.50","5,563.50","0.32%"
"May 15, 2018","5,602.50","5,573.50","5,613.50","5,573.50","0.10%"
"May 14, 2018","5,597.00","5,573.00","5,619.00","5,573.00","-0.15%"
"May 11, 2018","5,605.50","5,556.50","5,617.19","5,556.50","0.03%"
"May 10, 2018","5,603.91","5,607.78","5,607.78","5,599.33","-0.08%"
"May 09, 2018","5,608.50","5,576.50","5,625.06","5,560.50","0.41%"
"May 08, 2018","5,585.50","5,587.50","5,615.36","5,585.50","0.10%"
"May 07, 2018","5,580.00","5,577.00","5,594.76","5,572.00","-0.13%"
"May 04, 2018","5,587.00","5,532.00","5,592.72","5,532.00","0.22%"
"May 03, 2018","5,575.00","5,526.00","5,587.80","5,520.00","0.60%"
"May 02, 2018","5,542.00","5,561.00","5,582.94","5,542.00","-0.27%"
"May 01, 2018","5,557.00","5,559.00","5,568.00","5,553.00","0.21%"
"Apr 30, 2018","5,545.50","5,548.50","5,566.18","5,522.20","-0.17%"
"Apr 27, 2018","5,555.00","5,548.00","5,571.55","5,547.26","0.08%"
"Apr 26, 2018","5,550.50","5,575.38","5,581.14","5,534.50","-0.13%"
"Apr 25, 2018","5,557.50","5,522.50","5,565.32","5,522.50","0.16%"
"Apr 24, 2018","5,548.38","5,544.90","5,549.60","5,532.40","0.10%"
"Apr 23, 2018","5,543.00","5,534.00","5,562.59","5,528.00","0.20%"
"Apr 20, 2018","5,532.00","5,522.00","5,550.06","5,522.00","-0.05%"
"Apr 19, 2018","5,534.50","5,532.50","5,550.50","5,532.50","0.08%"
"Apr 18, 2018","5,530.00","5,503.00","5,545.79","5,493.00","0.20%"
"Apr 17, 2018","5,519.00","5,548.00","5,553.76","5,519.00","-0.34%"
"Apr 16, 2018","5,537.97","5,523.20","5,546.80","5,492.01","-0.06%"
"Apr 13, 2018","5,541.50","5,537.50","5,561.05","5,515.02","-0.14%"
"Apr 12, 2018","5,549.50","5,555.50","5,567.49","5,523.58","-0.04%"
"Apr 11, 2018","5,551.50","5,515.50","5,559.91","5,510.50","0.38%"
"Apr 10, 2018","5,530.50","5,548.50","5,564.58","5,515.06","-0.09%"
"Apr 09, 2018","5,535.66","5,541.86","5,550.80","5,507.36","-0.35%"
"Apr 06, 2018","5,555.00","5,562.00","5,578.56","5,555.00","-0.19%"
"Apr 05, 2018","5,565.50","5,592.50","5,592.50","5,545.50","0.22%"
"Apr 04, 2018","5,553.50","5,517.50","5,580.50","5,517.50","0.33%"
"Apr 03, 2018","5,535.00","5,548.00","5,579.00","5,535.00","-0.10%"
"Apr 02, 2018","5,540.50","5,556.13","5,556.13","5,513.22","-0.62%"
"Mar 30, 2018","5,575.00","5,586.00","5,586.00","5,545.00","0.37%"
"Mar 29, 2018","5,554.50","5,543.50","5,560.50","5,521.50","0.11%"
"Mar 28, 2018","5,548.50","5,572.99","5,572.99","5,548.50","-0.02%"
"Mar 27, 2018","5,549.50","5,577.50","5,577.50","5,549.50","-0.12%"
"Mar 26, 2018","5,556.00","5,560.66","5,566.00","5,511.78","-0.32%"
"Mar 23, 2018","5,574.00","5,571.31","5,586.00","5,567.74","0.33%"
"Mar 22, 2018","5,555.50","5,554.73","5,581.50","5,541.33","0.11%"
"Mar 21, 2018","5,549.50","5,587.50","5,587.50","5,549.50","0.30%"
"Mar 20, 2018","5,533.00","5,561.00","5,561.00","5,529.22","-0.74%"
"Mar 19, 2018","5,574.00","5,547.51","5,586.00","5,535.61","0.74%"
"Mar 16, 2018","5,533.00","5,577.00","5,577.00","5,533.00","0.14%"
"Mar 15, 2018","5,525.00","5,516.23","5,530.28","5,505.00","0.24%"
"Mar 14, 2018","5,512.00","5,521.45","5,523.23","5,481.24","0.33%"
"Mar 13, 2018","5,494.00","5,539.00","5,596.00","5,494.00","-0.43%"
"Mar 12, 2018","5,517.98","5,516.53","5,525.83","5,477.93","-0.02%"
"Mar 09, 2018","5,519.03","5,505.31","5,522.24","5,505.31","0.22%"
"Mar 08, 2018","5,506.94","5,502.36","5,507.11","5,497.06","0.15%"
"Mar 07, 2018","5,498.59","5,492.11","5,558.27","5,492.11","-1.38%"
"Mar 06, 2018","5,575.50","5,524.77","5,587.50","5,466.40","1.31%"
"Mar 05, 2018","5,503.50","5,548.13","5,581.50","5,503.50","-0.53%"
"Mar 02, 2018","5,533.00","5,577.00","5,577.00","5,533.00","-0.36%"
"Mar 01, 2018","5,553.00","5,568.10","5,571.13","5,553.00","-0.17%"
"Feb 28, 2018","5,562.50","5,563.50","5,575.06","5,557.50","-0.11%"
"Feb 27, 2018","5,568.50","5,556.50","5,591.21","5,556.50","-0.10%"
"Feb 26, 2018","5,574.00","5,580.00","5,580.00","5,574.00","-0.09%"
"Feb 23, 2018","5,579.00","5,597.28","5,597.63","5,579.00","-0.07%"
"Feb 22, 2018","5,583.00","5,588.69","5,598.18","5,571.00","0.11%"
"Feb 21, 2018","5,577.00","5,590.12","5,595.15","5,573.00","0.01%"
"Feb 20, 2018","5,576.50","5,577.89","5,583.47","5,525.15","-0.01%"
"Feb 19, 2018","5,577.20","5,538.51","5,578.92","5,538.51","-0.04%"
"Feb 16, 2018","5,579.37","5,579.42","5,579.72","5,558.25","0.18%"
"Feb 15, 2018","5,569.50","5,578.45","5,585.15","5,542.23","-0.06%"
"Feb 14, 2018","5,572.87","5,575.50","5,575.50","5,537.17","0.08%"
"Feb 13, 2018","5,568.50","5,583.26","5,587.88","5,560.59","-0.05%"
"Feb 12, 2018","5,571.09","5,587.94","5,587.94","5,540.91","-0.28%"
"Feb 09, 2018","5,586.50","5,598.50","5,604.19","5,580.48","-0.10%"
"Feb 08, 2018","5,591.82","5,591.40","5,592.41","5,563.13","0.04%"
"Feb 07, 2018","5,589.50","5,590.50","5,596.21","5,585.50","0.02%"
"Feb 06, 2018","5,588.50","5,593.95","5,600.04","5,586.79","-0.01%"
"Feb 05, 2018","5,589.00","5,618.35","5,618.35","5,571.98","-0.29%"
"Feb 02, 2018","5,605.50","5,599.50","5,620.35","5,593.50","0.11%"
"Feb 01, 2018","5,599.22","5,609.95","5,618.99","5,578.51","-0.15%"
"Jan 31, 2018","5,607.50","5,625.32","5,625.32","5,557.50","-0.20%"
"Jan 30, 2018","5,619.00","5,631.26","5,633.00","5,619.00","-0.04%"
"Jan 29, 2018","5,621.50","5,624.61","5,627.54","5,618.50","0.00%"
"Jan 26, 2018","5,621.50","5,613.50","5,628.99","5,565.42","0.20%"
"Jan 25, 2018","5,610.00","5,609.51","5,615.34","5,597.71","0.20%"
"Jan 24, 2018","5,599.00","5,614.81","5,614.81","5,569.00","-0.06%"
"Jan 23, 2018","5,602.50","5,620.28","5,623.50","5,602.50","-0.26%"
"Jan 22, 2018","5,617.00","5,631.60","5,631.60","5,614.00","-0.11%"
"Jan 19, 2018","5,623.00","5,631.95","5,634.09","5,599.00","-0.08%"
"Jan 18, 2018","5,627.53","5,629.70","5,635.98","5,594.59","-0.02%"
"Jan 17, 2018","5,628.50","5,610.92","5,643.40","5,599.50","0.39%"
"Jan 16, 2018","5,606.50","5,621.50","5,625.67","5,606.50","-0.12%"
"Jan 15, 2018","5,613.42","5,615.78","5,615.78","5,603.48","-0.05%"
"Jan 12, 2018","5,616.00","5,633.81","5,633.81","5,616.00","-0.39%"
"Jan 11, 2018","5,638.00","5,642.00","5,646.02","5,582.33","0.21%"
"Jan 10, 2018","5,626.00","5,637.61","5,638.00","5,625.00","-0.01%"
"Jan 09, 2018","5,626.73","5,637.20","5,637.20","5,578.56","-0.08%"
"Jan 08, 2018","5,631.00","5,640.27","5,644.93","5,626.51","0.00%"
"Jan 05, 2018","5,631.00","5,633.58","5,641.31","5,610.50","0.00%"
"Jan 04, 2018","5,631.00","5,619.55","5,638.32","5,575.00","0.25%"
"Jan 03, 2018","5,616.98","5,594.69","5,616.98","5,572.43","0.53%"
"Jan 02, 2018","5,587.50","5,617.45","5,624.50","5,587.50","-0.01%"
"Jan 01, 2018","5,588.00","5,588.00","5,588.00","5,588.00","0.00%"
"Dec 29, 2017","5,588.00","5,593.97","5,612.00","5,588.00","-0.29%"
"Dec 28, 2017","5,604.50","5,608.16","5,610.50","5,572.88","0.04%"
"Dec 27, 2017","5,602.31","5,613.14","5,623.65","5,600.72","-1.00%"
"Dec 26, 2017","5,659.00","5,636.44","5,659.00","5,616.87","0.00%"
"Dec 25, 2017","5,659.00","5,659.00","5,659.00","5,659.00","0.00%"
"Dec 22, 2017","5,659.00","5,658.85","5,665.00","5,615.64","0.00%"
"Dec 21, 2017","5,659.00","5,668.00","5,673.56","5,658.85","-0.09%"
"Dec 20, 2017","5,664.00","5,661.00","5,669.56","5,645.27","0.04%"
"Dec 19, 2017","5,661.50","5,670.84","5,677.71","5,661.50","0.47%"
"Dec 18, 2017","5,635.00","5,637.20","5,647.17","5,627.13","0.03%"
"Dec 15, 2017","5,633.50","5,636.08","5,644.50","5,604.78","0.04%"
"Dec 14, 2017","5,631.50","5,637.72","5,645.50","5,591.06","-0.60%"
"Dec 13, 2017","5,665.50","5,652.96","5,677.50","5,630.50","0.00%"
"Dec 12, 2017","5,665.50","5,652.90","5,677.50","5,646.90","0.73%"
"Dec 11, 2017","5,624.56","5,629.22","5,629.22","5,622.95","-0.81%"
"Dec 08, 2017","5,670.50","5,670.50","5,670.50","5,670.50","0.00%"
"Dec 07, 2017","5,670.50","5,675.70","5,675.70","5,613.50","0.00%"
"Dec 06, 2017","5,670.50","5,671.50","5,683.91","5,670.50","0.27%"
"Dec 05, 2017","5,655.00","5,663.23","5,663.23","5,645.00","0.03%"
"Dec 04, 2017","5,653.50","5,668.97","5,676.69","5,653.50","-0.33%"
"Dec 01, 2017","5,672.50","5,666.50","5,685.95","5,666.50","0.14%"
"Nov 30, 2017","5,664.50","5,679.10","5,683.70","5,664.50","-0.19%"
"Nov 29, 2017","5,675.50","5,657.50","5,681.18","5,657.50","0.22%"
"Nov 28, 2017","5,663.00","5,672.88","5,674.53","5,661.00","0.08%"
"Nov 27, 2017","5,658.50","5,688.44","5,688.44","5,658.50","-0.16%"
"Nov 24, 2017","5,667.50","5,676.52","5,682.55","5,650.50","-0.09%"
"Nov 23, 2017","5,672.81","5,659.75","5,677.13","5,659.75","0.22%"
"Nov 22, 2017","5,660.50","5,660.16","5,668.06","5,636.24","0.14%"
"Nov 21, 2017","5,652.48","5,650.60","5,657.82","5,645.82","0.05%"
"Nov 20, 2017","5,649.50","5,657.72","5,657.72","5,642.05","-0.04%"
"Nov 17, 2017","5,651.50","5,649.50","5,657.93","5,643.50","0.02%"
"Nov 16, 2017","5,650.50","5,653.11","5,655.90","5,623.79","-0.23%"
"Nov 15, 2017","5,663.50","5,660.05","5,669.11","5,660.05","-0.02%"
"Nov 14, 2017","5,664.50","5,673.50","5,673.79","5,664.14","0.17%"
"Nov 13, 2017","5,654.63","5,658.68","5,658.68","5,625.39","0.06%"
"Nov 10, 2017","5,651.50","5,659.68","5,669.92","5,648.50","-0.03%"
"Nov 09, 2017","5,653.00","5,658.05","5,659.14","5,613.99","0.04%"
"Nov 08, 2017","5,650.50","5,642.48","5,658.12","5,642.48","0.15%"
"Nov 07, 2017","5,642.00","5,656.76","5,656.76","5,639.02","0.02%"
"Nov 06, 2017","5,641.00","5,644.58","5,656.00","5,641.00","-0.04%"
"Nov 03, 2017","5,643.00","5,648.83","5,650.45","5,640.00","0.04%"
"Nov 02, 2017","5,640.50","5,646.50","5,652.24","5,604.67","-0.14%"
"Nov 01, 2017","5,648.20","5,635.28","5,648.78","5,633.46","0.24%"
