Date,average_sum
11/14/2016,0.137083316
11/15/2016,0.138002645
11/16/2016,0.138027371
11/17/2016,0.137325543
11/18/2016,0.137527318
11/21/2016,0.13828908
11/22/2016,0.138069826
11/23/2016,0.137552688
11/24/2016,0.137532113
11/25/2016,0.137167781
11/28/2016,0.138264086
11/29/2016,0.138080855
11/30/2016,0.138073689
12/1/2016,0.139087376
12/2/2016,0.139271529
12/5/2016,0.139569676
12/6/2016,0.139503515
12/7/2016,0.139933814
12/8/2016,0.140314881
12/9/2016,0.140384628
12/12/2016,0.140865525
12/13/2016,0.140901259
12/14/2016,0.139463788
12/15/2016,0.138885317
12/16/2016,0.138842665
12/19/2016,0.138233623
12/20/2016,0.138595643
12/21/2016,0.138251365
12/22/2016,0.137657931
12/23/2016,0.137233056
12/26/2016,0.137439145
12/27/2016,0.136873067
12/28/2016,0.136950134
12/29/2016,0.137488641
12/30/2016,0.138127992
1/2/2017,0.131404177
1/3/2017,0.131461458
1/4/2017,0.132659711
1/5/2017,0.1334269
1/6/2017,0.133261632
1/9/2017,0.133429897
1/10/2017,0.133313166
1/11/2017,0.133765538
1/12/2017,0.134148842
1/13/2017,0.134390302
1/16/2017,0.13381628
1/17/2017,0.135109205
1/18/2017,0.133077101
1/19/2017,0.132631171
1/20/2017,0.1326203
1/23/2017,0.13340674
1/24/2017,0.134084548
1/25/2017,0.13483729
1/26/2017,0.134658755
1/27/2017,0.134130354
1/30/2017,0.134470682
1/31/2017,0.135242803
2/1/2017,0.135097893
2/2/2017,0.135324639
2/3/2017,0.135382048
2/6/2017,0.134847495
2/7/2017,0.133905409
2/8/2017,0.134282314
2/9/2017,0.134274539
2/10/2017,0.134855042
2/13/2017,0.134936164
2/14/2017,0.134941326
2/15/2017,0.134950014
2/16/2017,0.135013652
2/17/2017,0.134708488
2/20/2017,0.134643342
2/21/2017,0.134316868
2/22/2017,0.13415226
2/23/2017,0.134715317
2/24/2017,0.134792527
2/27/2017,0.13397445
2/28/2017,0.132937142
3/1/2017,0.132703152
3/2/2017,0.132071533
3/3/2017,0.132214833
3/6/2017,0.13190034
3/7/2017,0.131877308
3/8/2017,0.131137831
3/9/2017,0.130978992
3/10/2017,0.131368065
3/13/2017,0.131564524
3/14/2017,0.131267324
3/15/2017,0.132845689
3/16/2017,0.132734333
3/17/2017,0.132477591
3/20/2017,0.132501936
3/21/2017,0.132489944
3/22/2017,0.132701462
3/23/2017,0.132450675
3/24/2017,0.132240694
3/27/2017,0.132268486
3/28/2017,0.132191326
3/29/2017,0.132703868
3/30/2017,0.132531187
3/31/2017,0.132822818
4/3/2017,0.132245129
4/4/2017,0.132072926
4/5/2017,0.131755433
4/6/2017,0.131915453
4/7/2017,0.13198888
4/10/2017,0.132685244
4/11/2017,0.132713322
4/12/2017,0.133357549
4/13/2017,0.132684963
4/14/2017,0.132718706
4/17/2017,0.132840097
4/18/2017,0.132301598
4/19/2017,0.131316132
4/20/2017,0.131457597
4/21/2017,0.131198111
4/24/2017,0.131210383
4/25/2017,0.130595088
4/26/2017,0.130199309
4/27/2017,0.130036792
4/28/2017,0.129889459
5/1/2017,0.129650172
5/2/2017,0.129445958
5/3/2017,0.129265276
5/4/2017,0.129079426
5/5/2017,0.129874859
5/8/2017,0.129530474
5/9/2017,0.129275603
5/10/2017,0.129840687
5/11/2017,0.129525809
5/12/2017,0.12944605
5/15/2017,0.130109006
5/16/2017,0.13034706
5/17/2017,0.130337936
5/18/2017,0.130089496
5/19/2017,0.13094648
5/22/2017,0.131017665
5/23/2017,0.130903495
5/24/2017,0.131814036
5/25/2017,0.131206399
5/26/2017,0.131569747
5/29/2017,0.131505497
5/30/2017,0.131438706
5/31/2017,0.131198517
6/1/2017,0.131067108
6/2/2017,0.131345048
6/5/2017,0.131396802
6/6/2017,0.131579972
6/7/2017,0.131127543
6/8/2017,0.131142454
6/9/2017,0.131442244
6/12/2017,0.13267924
6/13/2017,0.133404509
6/14/2017,0.133407195
6/15/2017,0.133165441
6/16/2017,0.133656708
6/19/2017,0.133588628
6/20/2017,0.133103116
6/21/2017,0.132503981
6/22/2017,0.133370783
6/23/2017,0.133076694
6/26/2017,0.133310963
6/27/2017,0.133727916
6/28/2017,0.135212723
6/29/2017,0.13552658
6/30/2017,0.135885131
7/3/2017,0.135443048
7/4/2017,0.136088602
7/5/2017,0.135903784
7/6/2017,0.135709253
7/7/2017,0.136668062
7/10/2017,0.136555033
7/11/2017,0.136341287
7/12/2017,0.137951629
7/13/2017,0.138221711
7/14/2017,0.13903118
7/17/2017,0.138504996
7/18/2017,0.13923648
7/19/2017,0.139443507
7/20/2017,0.139606061
7/21/2017,0.140062975
7/24/2017,0.140379107
7/25/2017,0.140355178
7/26/2017,0.141015331
7/27/2017,0.13994847
7/28/2017,0.141148183
7/31/2017,0.140729484
8/1/2017,0.140185974
8/2/2017,0.139905638
8/3/2017,0.139713501
8/4/2017,0.139034961
8/7/2017,0.138767085
8/8/2017,0.138929352
8/9/2017,0.138639282
8/10/2017,0.138242414
8/11/2017,0.138779626
8/14/2017,0.138442207
8/15/2017,0.138093438
8/16/2017,0.139445126
8/17/2017,0.138835164
8/18/2017,0.139771895
8/21/2017,0.14003077
8/22/2017,0.140027273
8/23/2017,0.140108923
8/24/2017,0.140462914
8/25/2017,0.140840281
8/28/2017,0.140628173
8/29/2017,0.140622694
8/30/2017,0.139552786
8/31/2017,0.140942136
9/1/2017,0.141868782
9/4/2017,0.14169645
9/5/2017,0.142165915
9/6/2017,0.1437136
9/7/2017,0.144957647
9/8/2017,0.144549476
9/11/2017,0.144912566
9/12/2017,0.144107639
9/13/2017,0.144200057
9/14/2017,0.144287241
9/15/2017,0.143991046
9/18/2017,0.142926679
9/19/2017,0.142907654
9/20/2017,0.142603975
9/21/2017,0.142496179
9/22/2017,0.142392167
9/25/2017,0.141954601
9/26/2017,0.142148162
9/27/2017,0.140839738
9/28/2017,0.141297205
9/29/2017,0.140909584
10/2/2017,0.140525497
10/3/2017,0.140738561
10/4/2017,0.140907033
10/5/2017,0.139976252
10/6/2017,0.140252306
10/9/2017,0.140144793
10/10/2017,0.140587902
10/11/2017,0.141109073
10/12/2017,0.140977273
10/13/2017,0.141086073
10/16/2017,0.140549661
10/17/2017,0.140474402
10/18/2017,0.140980997
10/19/2017,0.14081235
10/20/2017,0.139406801
10/23/2017,0.139082613
10/24/2017,0.138856709
10/25/2017,0.137709001
10/26/2017,0.137167527
10/27/2017,0.137562466
10/30/2017,0.137318925
10/31/2017,0.13683398
11/1/2017,0.137067944
11/2/2017,0.137625442
11/3/2017,0.137954685
11/6/2017,0.138578408
11/7/2017,0.137872061
11/8/2017,0.138364552
11/9/2017,0.138766819
11/10/2017,0.138749689
11/13/2017,0.13825576
11/14/2017,0.138256327
11/15/2017,0.137965283
11/16/2017,0.138052661
11/17/2017,0.138021996
11/20/2017,0.13746713
11/21/2017,0.137875763
11/22/2017,0.138753552
11/23/2017,0.138619362
11/24/2017,0.138557902
11/27/2017,0.138063151
11/28/2017,0.137610109
11/29/2017,0.137117153
11/30/2017,0.136803909
12/1/2017,0.138828019
12/4/2017,0.138956662
12/5/2017,0.138789871
12/6/2017,0.137828321
12/7/2017,0.137198199
12/8/2017,0.137252216
12/11/2017,0.137148088
12/12/2017,0.137077754
12/13/2017,0.137525127
12/14/2017,0.137688379
12/15/2017,0.137106506
12/18/2017,0.137090191
12/19/2017,0.136963156
12/20/2017,0.137389289
12/21/2017,0.138288799
12/22/2017,0.1383209
12/25/2017,0.138427046
12/26/2017,0.138795823
12/27/2017,0.139102336
12/28/2017,0.139948148
12/29/2017,0.139931665
1/1/2018,0.119184718
1/2/2018,0.11953368
1/3/2018,0.119365232
1/4/2018,0.119752815
1/5/2018,0.120398709
1/8/2018,0.120255808
1/9/2018,0.119845118
1/10/2018,0.119230677
1/11/2018,0.119484301
1/12/2018,0.120065314
1/15/2018,0.120327982
1/16/2018,0.120234224
1/17/2018,0.120246636
1/18/2018,0.120433542
1/19/2018,0.119868263
1/22/2018,0.120223894
1/23/2018,0.120421387
1/24/2018,0.121098233
1/25/2018,0.120901809
1/26/2018,0.121507509
1/29/2018,0.121245004
1/30/2018,0.121272405
1/31/2018,0.121492564
2/1/2018,0.121900206
2/2/2018,0.120501133
2/5/2018,0.119544639
2/6/2018,0.11996507
2/7/2018,0.119306762
2/8/2018,0.118901911
2/9/2018,0.119145569
2/12/2018,0.119122917
2/13/2018,0.118961066
2/14/2018,0.119861651
2/15/2018,0.119975281
2/16/2018,0.119302678
2/19/2018,0.119257215
2/20/2018,0.118532633
2/21/2018,0.118061135
2/22/2018,0.118049132
2/23/2018,0.118691398
2/26/2018,0.118307774
2/27/2018,0.117519459
2/28/2018,0.11705658
3/1/2018,0.116950408
3/2/2018,0.11664219
3/5/2018,0.116000897
3/6/2018,0.1167699
3/7/2018,0.11643373
3/8/2018,0.116510172
3/9/2018,0.117199208
3/12/2018,0.116992131
3/13/2018,0.116029856
3/14/2018,0.116111755
3/15/2018,0.115324609
3/16/2018,0.114982305
3/19/2018,0.115126968
3/20/2018,0.11513926
3/21/2018,0.116484755
3/22/2018,0.116150413
3/23/2018,0.116554684
3/26/2018,0.117038484
3/27/2018,0.116677998
3/28/2018,0.116342962
3/29/2018,0.116672665
3/30/2018,0.116620784
4/2/2018,0.116458117
4/3/2018,0.117251421
4/4/2018,0.117526521
4/5/2018,0.117685304
4/6/2018,0.117388758
4/9/2018,0.118034369
4/10/2018,0.118853639
4/11/2018,0.119080403
4/12/2018,0.118978667
4/13/2018,0.118763606
4/16/2018,0.119148889
4/17/2018,0.119283858
4/18/2018,0.118657084
4/19/2018,0.118288962
4/20/2018,0.11753405
4/23/2018,0.116748326
4/24/2018,0.116881262
4/25/2018,0.116747253
4/26/2018,0.116533304
4/27/2018,0.116863849
4/30/2018,0.116739359
5/1/2018,0.116667003
5/2/2018,0.116271626
5/3/2018,0.116531208
5/4/2018,0.116540729
5/7/2018,0.116231515
5/8/2018,0.11565434
5/9/2018,0.116379488
5/10/2018,0.117117058
5/11/2018,0.116884618
5/14/2018,0.116606438
5/15/2018,0.116073376
5/16/2018,0.116752851
5/17/2018,0.116587698
5/18/2018,0.115943805
5/21/2018,0.116719461
5/22/2018,0.116519085
5/23/2018,0.116382789
5/24/2018,0.115982642
5/25/2018,0.115276299
5/28/2018,0.115062625
5/29/2018,0.114823421
5/30/2018,0.115950414
5/31/2018,0.115303426
6/1/2018,0.115344492
6/4/2018,0.1155241
6/5/2018,0.115171729
6/6/2018,0.115392767
6/7/2018,0.115119385
6/8/2018,0.11554884
6/11/2018,0.115133429
6/12/2018,0.114847263
6/13/2018,0.115053622
6/14/2018,0.114051216
6/15/2018,0.113272732
6/18/2018,0.113292951
6/19/2018,0.112588252
6/20/2018,0.112394209
6/21/2018,0.112361587
6/22/2018,0.11265889
6/25/2018,0.112433654
6/26/2018,0.112243247
6/27/2018,0.111938972
6/28/2018,0.11256108
6/29/2018,0.113391991
7/2/2018,0.112913014
7/3/2018,0.11332587
7/4/2018,0.113294577
7/5/2018,0.113347755
7/6/2018,0.113767522
7/9/2018,0.113595448
7/10/2018,0.113613905
7/11/2018,0.112793493
7/12/2018,0.113211348
7/13/2018,0.113138997
7/16/2018,0.113325554
7/17/2018,0.112900256
7/18/2018,0.113007573
7/19/2018,0.112192187
7/20/2018,0.113135759
7/23/2018,0.11292065
7/24/2018,0.113087047
7/25/2018,0.113978253
7/26/2018,0.113699174
7/27/2018,0.113853527
7/30/2018,0.113972104
7/31/2018,0.114179432
8/1/2018,0.114184322
8/2/2018,0.114013113
8/3/2018,0.114311896
8/6/2018,0.114150563
8/7/2018,0.11380109
8/8/2018,0.114003211
8/9/2018,0.113783335
8/10/2018,0.11295559
8/13/2018,0.112913729
8/14/2018,0.113528793
8/15/2018,0.112786354
8/16/2018,0.112775484
8/17/2018,0.113476974
8/20/2018,0.11357905
8/21/2018,0.11363278
8/22/2018,0.113933726
8/23/2018,0.113187209
8/24/2018,0.113688706
8/27/2018,0.114171468
8/28/2018,0.114411706
8/29/2018,0.114535326
8/30/2018,0.113786592
8/31/2018,0.113434965
9/3/2018,0.112967254
9/4/2018,0.112191478
9/5/2018,0.112316539
9/6/2018,0.112631938
9/7/2018,0.112509986
9/10/2018,0.112397866
9/11/2018,0.113058023
9/12/2018,0.113611125
9/13/2018,0.11358487
9/14/2018,0.113294909
9/17/2018,0.113239583
9/18/2018,0.113747753
9/19/2018,0.114252126
9/20/2018,0.114401525
9/21/2018,0.114319589
9/24/2018,0.113970449
9/25/2018,0.113970298
9/26/2018,0.113466014
9/27/2018,0.11326456
9/28/2018,0.114298168
10/1/2018,0.115070377
10/2/2018,0.115048362
10/3/2018,0.114705332
10/4/2018,0.114262202
10/5/2018,0.114198477
10/8/2018,0.113924488
10/9/2018,0.114116344
10/10/2018,0.113169336
10/11/2018,0.113513951
10/12/2018,0.113529212
10/15/2018,0.113790954
10/16/2018,0.114273237
10/17/2018,0.113619552
10/18/2018,0.113059002
10/19/2018,0.112982823
10/22/2018,0.112958641
10/23/2018,0.113092142
10/24/2018,0.113285824
10/25/2018,0.113172345
10/26/2018,0.112939809
10/29/2018,0.112658137
10/30/2018,0.112871377
10/31/2018,0.112495115
11/1/2018,0.113106183
11/2/2018,0.113014643
11/5/2018,0.112923701
11/6/2018,0.112809192
11/7/2018,0.112926925
11/8/2018,0.112595205
11/9/2018,0.112140458
11/12/2018,0.111832671
11/13/2018,0.111899338
11/14/2018,0.111905232
11/15/2018,0.112379257
11/16/2018,0.112645122
11/19/2018,0.112453593
11/20/2018,0.111450057
11/21/2018,0.112004534
11/22/2018,0.112309414
11/23/2018,0.11190368
11/26/2018,0.111710046
11/27/2018,0.111425228
11/28/2018,0.111579948
11/29/2018,0.111577058
11/30/2018,0.111452617
12/3/2018,0.112307295
12/4/2018,0.111873352
12/5/2018,0.111153864
12/6/2018,0.110912467
12/7/2018,0.111341452
12/10/2018,0.110704668
12/11/2018,0.110767121
12/12/2018,0.111118743
12/13/2018,0.111092525
12/14/2018,0.110794857
12/17/2018,0.110672615
12/18/2018,0.110261423
12/19/2018,0.110137076
12/20/2018,0.110020106
12/21/2018,0.109312043
12/24/2018,0.109281158
12/25/2018,0.109411062
12/26/2018,0.10951928
12/27/2018,0.109247003
12/28/2018,0.109101125
12/31/2018,0.10911763
1/1/2019,0.113602631
1/2/2019,0.114117372
1/3/2019,0.114791927
1/4/2019,0.115705776
1/7/2019,0.116299001
1/8/2019,0.116486646
1/9/2019,0.117059116
1/10/2019,0.116869446
1/11/2019,0.11667613
1/14/2019,0.116513913
1/15/2019,0.116667386
1/16/2019,0.116736478
1/17/2019,0.116525899
1/18/2019,0.116660005
1/21/2019,0.116373057
1/22/2019,0.115847534
1/23/2019,0.116007032
1/24/2019,0.115943877
1/25/2019,0.117017383
1/28/2019,0.116669806
1/29/2019,0.116676735
1/30/2019,0.117652603
1/31/2019,0.117906941
2/1/2019,0.118020244
2/4/2019,0.117921914
2/5/2019,0.117804197
2/6/2019,0.117086722
2/7/2019,0.116343664
2/8/2019,0.116570681
2/11/2019,0.116285618
2/12/2019,0.116871899
2/13/2019,0.116713489
2/14/2019,0.11640292
2/15/2019,0.116793941
2/18/2019,0.116817804
2/19/2019,0.117081875
2/20/2019,0.117383321
2/21/2019,0.116918566
2/22/2019,0.117694259
2/25/2019,0.117305526
2/26/2019,0.117465221
2/27/2019,0.117595551
2/28/2019,0.117479371
3/1/2019,0.116435143
3/4/2019,0.116373429
3/5/2019,0.116048929
3/6/2019,0.11527675
3/7/2019,0.115137982
3/8/2019,0.1154493
3/11/2019,0.115642967
3/12/2019,0.115970114
3/13/2019,0.11633686
3/14/2019,0.116089686
3/15/2019,0.116128271
3/18/2019,0.116156636
3/19/2019,0.116254636
3/20/2019,0.116410824
3/21/2019,0.115968178
3/22/2019,0.115334044
3/25/2019,0.11557676
3/26/2019,0.115699553
3/27/2019,0.115391385
3/28/2019,0.115221267
3/29/2019,0.115950822
4/1/2019,0.116291992
4/2/2019,0.11605604
4/3/2019,0.116009411
4/4/2019,0.1158764
4/5/2019,0.115673567
4/8/2019,0.116216206
4/9/2019,0.116113974
4/10/2019,0.116191272
4/11/2019,0.115680896
4/12/2019,0.116182133
4/15/2019,0.115860459
4/16/2019,0.115927326
4/17/2019,0.116027765
4/18/2019,0.115734253
4/19/2019,0.115618502
4/22/2019,0.115958419
4/23/2019,0.115335305
4/24/2019,0.114776438
4/25/2019,0.114798949
4/26/2019,0.115056064
4/29/2019,0.11503334
4/30/2019,0.115573239
5/1/2019,0.115165471
5/2/2019,0.114896133
5/3/2019,0.115336777
5/6/2019,0.115058492
5/7/2019,0.114833689
5/8/2019,0.114811593
5/9/2019,0.114738232
5/10/2019,0.115236599
5/13/2019,0.114645794
5/14/2019,0.114786137
5/15/2019,0.114946892
5/16/2019,0.114758198
5/17/2019,0.114694781
5/20/2019,0.114935368
5/21/2019,0.115133556
5/22/2019,0.114951659
5/23/2019,0.114618771
5/24/2019,0.11492158
5/27/2019,0.114872955
5/28/2019,0.11449638
5/29/2019,0.114297423
5/30/2019,0.114467191
5/31/2019,0.114393085
6/3/2019,0.115010947
6/4/2019,0.115356893
6/5/2019,0.115161663
6/6/2019,0.115563268
6/7/2019,0.116294629
6/10/2019,0.116265283
6/11/2019,0.116204779
6/12/2019,0.115720935
6/13/2019,0.115856159
6/14/2019,0.115147262
6/17/2019,0.115150749
6/18/2019,0.115481088
6/19/2019,0.116241064
6/20/2019,0.117008042
6/21/2019,0.116747967
6/24/2019,0.117091034
6/25/2019,0.117152382
6/26/2019,0.117485457
6/27/2019,0.117761772
6/28/2019,0.117785412
7/1/2019,0.117472189
7/2/2019,0.117673623
7/3/2019,0.118084749
7/4/2019,0.118145209
7/5/2019,0.117903935
7/8/2019,0.117789925
7/9/2019,0.117522997
7/10/2019,0.117932207
7/11/2019,0.118001248
7/12/2019,0.118342143
7/15/2019,0.118181348
7/16/2019,0.117858514
7/17/2019,0.118175507
7/18/2019,0.11837307
7/19/2019,0.118069585
7/22/2019,0.117610642
7/23/2019,0.117478206
7/24/2019,0.117430411
7/25/2019,0.117246691
7/26/2019,0.117211756
7/29/2019,0.117219038
7/30/2019,0.117340959
7/31/2019,0.116988899
8/1/2019,0.116781229
8/2/2019,0.116729588
8/5/2019,0.116439855
8/6/2019,0.115969838
8/7/2019,0.115747991
8/8/2019,0.116402183
8/9/2019,0.116342821
8/12/2019,0.11616499
8/13/2019,0.116308866
8/14/2019,0.115517371
8/15/2019,0.115613662
8/16/2019,0.115914785
8/19/2019,0.11546063
8/20/2019,0.115519351
8/21/2019,0.115724059
8/22/2019,0.115565404
8/23/2019,0.115717689
8/26/2019,0.115815227
8/27/2019,0.11560738
8/28/2019,0.115377071
8/29/2019,0.115567738
8/30/2019,0.115358596
9/2/2019,0.115201019
9/3/2019,0.115157142
9/4/2019,0.116092131
9/5/2019,0.116043143
9/6/2019,0.116562342
9/9/2019,0.11656526
9/10/2019,0.116717253
9/11/2019,0.116391263
9/12/2019,0.116311619
9/13/2019,0.115721187
9/16/2019,0.116100472
9/17/2019,0.116024983
9/18/2019,0.115686661
9/19/2019,0.115827344
9/20/2019,0.115855473
9/23/2019,0.115802069
9/24/2019,0.11596511
9/25/2019,0.115750201
9/26/2019,0.115729957
9/27/2019,0.115934239
9/30/2019,0.115940016
10/1/2019,0.116093915
10/2/2019,0.115305951
10/3/2019,0.115224069
10/4/2019,0.115404536
10/7/2019,0.115428467
10/8/2019,0.115311181
10/9/2019,0.11526666
10/10/2019,0.115597748
10/11/2019,0.116367446
10/14/2019,0.116104519
10/15/2019,0.116320171
10/16/2019,0.116290336
10/17/2019,0.116830322
10/18/2019,0.116939224
10/21/2019,0.117250515
10/22/2019,0.117226529
10/23/2019,0.117457685
10/24/2019,0.117418087
10/25/2019,0.117547794
10/28/2019,0.117611766
10/29/2019,0.117327046
10/30/2019,0.116777269
10/31/2019,0.116758674
11/1/2019,0.116977936
