Date,num_farmers_tweets,num_tweets,Likes,Retweets,percent
11/14/2016 0:00,0,0,0,0,0
11/15/2016 0:00,1,55,307302,88748,0.018181818
11/16/2016 0:00,0,22,476359,129277,0
11/17/2016 0:00,0,32,96513,21195,0
11/18/2016 0:00,0,25,406210,112886,0
11/19/2016 0:00,0,15,426736,107057,0
11/20/2016 0:00,0,34,380617,88767,0
11/21/2016 0:00,3,24,102370,41867,0.125
11/22/2016 0:00,3,28,628246,150630,0.107142857
11/23/2016 0:00,2,52,132520,27657,0.038461538
11/24/2016 0:00,0,24,492277,128094,0
11/25/2016 0:00,0,0,0,0,0
11/26/2016 0:00,0,49,209846,99483,0
11/27/2016 0:00,2,51,842812,235878,0.039215686
11/28/2016 0:00,0,26,255314,69557,0
11/29/2016 0:00,1,44,763929,218634,0.022727273
11/30/2016 0:00,0,45,589842,156823,0
12/1/2016 0:00,0,36,221826,40107,0
12/2/2016 0:00,1,42,72196,17283,0.023809524
12/3/2016 0:00,0,23,414742,109332,0
12/4/2016 0:00,0,30,650679,167929,0
12/5/2016 0:00,0,35,275414,74014,0
12/6/2016 0:00,0,62,376113,105548,0
12/7/2016 0:00,0,20,172919,37870,0
12/8/2016 0:00,0,24,244994,57000,0
12/9/2016 0:00,0,55,100190,23799,0
12/10/2016 0:00,0,37,358759,103498,0
12/11/2016 0:00,0,20,212989,40882,0
12/12/2016 0:00,0,13,460465,129075,0
12/13/2016 0:00,0,19,446182,111168,0
12/14/2016 0:00,0,19,100618,27437,0
12/15/2016 0:00,0,16,301584,79646,0
12/16/2016 0:00,0,7,245957,67582,0
12/17/2016 0:00,1,43,215690,55940,0.023255814
12/18/2016 0:00,0,12,255857,67400,0
12/19/2016 0:00,0,31,337636,98635,0
12/20/2016 0:00,0,18,313978,78405,0
12/21/2016 0:00,0,23,205662,48458,0
12/22/2016 0:00,0,16,311452,79157,0
12/23/2016 0:00,2,26,455676,132165,0.076923077
12/24/2016 0:00,2,33,343885,90317,0.060606061
12/25/2016 0:00,0,26,369948,94246,0
12/26/2016 0:00,0,36,297387,74458,0
12/27/2016 0:00,0,9,238951,55892,0
12/28/2016 0:00,1,27,472614,129656,0.037037037
12/29/2016 0:00,1,26,45609,11330,0.038461538
12/30/2016 0:00,0,30,207259,64994,0
12/31/2016 0:00,2,25,406461,160911,0.08
1/1/2017 0:00,2,25,126230,72804,0.08
1/2/2017 0:00,5,34,467917,117311,0.147058824
1/3/2017 0:00,2,35,572427,144006,0.057142857
1/4/2017 0:00,5,62,585129,149930,0.080645161
1/5/2017 0:00,2,24,421006,105763,0.083333333
1/6/2017 0:00,2,15,725071,185275,0.133333333
1/7/2017 0:00,0,15,583458,138691,0
1/8/2017 0:00,0,19,281440,76088,0
1/9/2017 0:00,0,13,726207,172996,0
1/10/2017 0:00,5,38,228134,56680,0.131578947
1/11/2017 0:00,0,37,514637,156971,0
1/12/2017 0:00,3,49,547614,130610,0.06122449
1/13/2017 0:00,0,12,626433,136100,0
1/14/2017 0:00,0,25,233300,56654,0
1/15/2017 0:00,0,35,726576,158347,0
1/16/2017 0:00,0,19,265493,63332,0
1/17/2017 0:00,1,14,786500,182213,0.071428571
1/18/2017 0:00,0,34,568009,103508,0
1/19/2017 0:00,0,25,769993,148230,0
1/20/2017 0:00,4,37,1867501,417567,0.108108108
1/21/2017 0:00,3,27,467521,103818,0.111111111
1/22/2017 0:00,4,41,949408,184236,0.097560976
1/23/2017 0:00,2,19,177839,26750,0.105263158
1/24/2017 0:00,0,5,495813,86707,0
1/25/2017 0:00,2,12,1112361,240014,0.166666667
1/26/2017 0:00,0,9,970602,194173,0
1/27/2017 0:00,0,18,841537,168114,0
1/28/2017 0:00,0,22,465730,83334,0
1/29/2017 0:00,2,21,968933,226253,0.095238095
1/30/2017 0:00,4,14,1077062,217651,0.285714286
1/31/2017 0:00,0,9,459100,97752,0
2/1/2017 0:00,2,15,659762,117869,0.133333333
2/2/2017 0:00,0,13,1042808,241111,0
2/3/2017 0:00,2,17,1106263,268276,0.117647059
2/4/2017 0:00,0,19,1370895,291103,0
2/5/2017 0:00,3,30,671274,133725,0.1
2/6/2017 0:00,0,25,705010,160495,0
2/7/2017 0:00,0,24,534056,117832,0
2/8/2017 0:00,0,12,1124028,241568,0
2/9/2017 0:00,2,16,875315,187485,0.125
2/10/2017 0:00,0,26,356367,81639,0
2/11/2017 0:00,0,34,863381,139353,0
2/12/2017 0:00,2,21,813482,166465,0.095238095
2/13/2017 0:00,0,21,244511,40660,0
2/14/2017 0:00,0,10,459057,91482,0
2/15/2017 0:00,2,32,991177,259443,0.0625
2/16/2017 0:00,0,25,657803,131743,0
2/17/2017 0:00,0,14,761912,153317,0
2/18/2017 0:00,0,14,384527,68413,0
2/19/2017 0:00,0,12,112115,26224,0
2/20/2017 0:00,3,19,489861,99441,0.157894737
2/21/2017 0:00,0,31,319131,65769,0
2/22/2017 0:00,0,40,195970,28352,0
2/23/2017 0:00,3,54,56246,10563,0.055555556
2/24/2017 0:00,1,32,510786,100654,0.03125
2/25/2017 0:00,2,23,872943,205912,0.086956522
2/26/2017 0:00,1,14,415491,81258,0.071428571
2/27/2017 0:00,0,13,160141,30062,0
2/28/2017 0:00,0,14,82888,11039,0
3/1/2017 0:00,0,20,302549,44919,0
3/2/2017 0:00,0,38,175684,37270,0
3/3/2017 0:00,0,13,1130917,278109,0
3/4/2017 0:00,0,18,876769,261911,0
3/5/2017 0:00,0,16,394988,92413,0
3/6/2017 0:00,0,19,361685,76408,0
3/7/2017 0:00,1,4,768373,157287,0.25
3/8/2017 0:00,6,9,546486,105882,0.666666667
3/9/2017 0:00,0,6,235193,59995,0
3/10/2017 0:00,1,11,42988,25793,0.090909091
3/11/2017 0:00,0,45,103623,16563,0
3/12/2017 0:00,0,13,0,6868,0
3/13/2017 0:00,0,15,318317,60700,0
3/14/2017 0:00,1,3,162006,37082,0.333333333
3/15/2017 0:00,1,20,611390,132889,0.05
3/16/2017 0:00,0,7,423264,86423,0
3/17/2017 0:00,0,6,256163,92247,0
3/18/2017 0:00,0,15,182202,40527,0
3/19/2017 0:00,0,16,36626,7472,0
3/20/2017 0:00,0,9,559760,119325,0
3/21/2017 0:00,0,24,313402,65453,0
3/22/2017 0:00,0,37,89890,13100,0
3/23/2017 0:00,0,14,448482,122618,0
3/24/2017 0:00,5,39,286263,59075,0.128205128
3/25/2017 0:00,2,10,341364,68203,0.2
3/26/2017 0:00,6,21,64422,15590,0.285714286
3/27/2017 0:00,1,17,108475,21319,0.058823529
3/28/2017 0:00,4,29,676408,159482,0.137931034
3/29/2017 0:00,4,13,267798,54977,0.307692308
3/30/2017 0:00,2,16,390861,84236,0.125
3/31/2017 0:00,1,11,447983,97595,0.090909091
4/1/2017 0:00,3,15,443707,117983,0.2
4/2/2017 0:00,0,7,236181,51352,0
4/3/2017 0:00,2,21,626348,152386,0.095238095
4/4/2017 0:00,0,15,136232,38472,0
4/5/2017 0:00,2,22,67325,13159,0.090909091
4/6/2017 0:00,1,15,144125,33767,0.066666667
4/7/2017 0:00,2,20,0,15195,0.1
4/8/2017 0:00,0,8,414178,75422,0
4/9/2017 0:00,0,9,134250,25997,0
4/10/2017 0:00,0,18,240826,47031,0
4/11/2017 0:00,1,12,320186,99703,0.083333333
4/12/2017 0:00,0,21,419013,79658,0
4/13/2017 0:00,1,28,439881,96496,0.035714286
4/14/2017 0:00,0,14,33563,30575,0
4/16/2017 0:00,0,35,529906,110103,0
4/17/2017 0:00,0,16,436430,106402,0
4/18/2017 0:00,1,20,384159,89537,0.05
4/19/2017 0:00,0,18,252289,54488,0
4/20/2017 0:00,0,14,220190,47604,0
4/21/2017 0:00,0,15,290714,75978,0
4/22/2017 0:00,0,10,462221,109974,0
4/23/2017 0:00,0,8,409404,89291,0
4/24/2017 0:00,6,21,319698,65447,0.285714286
4/25/2017 0:00,8,34,276742,63801,0.235294118
4/26/2017 0:00,3,30,482568,110053,0.1
4/27/2017 0:00,6,80,651292,150479,0.075
4/28/2017 0:00,24,43,201124,53260,0.558139535
4/29/2017 0:00,1,6,212117,63080,0.166666667
4/30/2017 0:00,4,41,338122,69384,0.097560976
5/1/2017 0:00,0,3,73550,15244,0
5/2/2017 0:00,2,16,210453,47067,0.125
5/3/2017 0:00,2,31,234451,54701,0.064516129
5/4/2017 0:00,0,23,436953,111694,0
5/5/2017 0:00,0,21,570926,119160,0
5/6/2017 0:00,1,24,63688,11079,0.041666667
5/7/2017 0:00,0,68,254340,88946,0
5/8/2017 0:00,0,11,469506,122742,0
5/9/2017 0:00,0,11,97331,19881,0
5/10/2017 0:00,0,8,659674,186530,0
5/11/2017 0:00,0,10,453597,140875,0
5/12/2017 0:00,0,12,690372,170309,0
5/13/2017 0:00,0,21,165563,34977,0
5/14/2017 0:00,0,17,135259,21966,0
5/15/2017 0:00,1,19,55356,11326,0.052631579
5/16/2017 0:00,0,42,436968,108190,0
5/17/2017 0:00,0,13,69370,13549,0
5/18/2017 0:00,0,17,326985,91830,0
5/19/2017 0:00,0,16,201046,40612,0
5/20/2017 0:00,0,20,183428,117398,0
5/21/2017 0:00,0,11,105991,49081,0
5/22/2017 0:00,0,6,67115,34502,0
5/23/2017 0:00,0,21,391964,87056,0
5/24/2017 0:00,0,9,168589,36158,0
5/25/2017 0:00,0,17,178907,47981,0
5/26/2017 0:00,0,14,273700,57458,0
5/27/2017 0:00,0,11,405731,84624,0
5/28/2017 0:00,0,12,583118,122727,0
5/29/2017 0:00,1,17,609551,137319,0.058823529
5/30/2017 0:00,1,10,255775,78473,0.1
5/31/2017 0:00,0,6,928518,341536,0
6/1/2017 0:00,0,21,423196,103140,0
6/2/2017 0:00,1,20,244894,132358,0.05
6/3/2017 0:00,0,10,498739,139832,0
6/4/2017 0:00,0,4,579015,190640,0
6/5/2017 0:00,4,18,602356,145922,0.222222222
6/6/2017 0:00,2,9,736268,314440,0.222222222
6/7/2017 0:00,0,3,380417,83139,0
6/8/2017 0:00,0,0,0,0,0
6/9/2017 0:00,0,5,506820,132785,0
6/10/2017 0:00,0,13,174932,41686,0
6/11/2017 0:00,0,13,396680,98698,0
6/12/2017 0:00,0,11,430663,102790,0
6/13/2017 0:00,0,16,680291,180165,0
6/14/2017 0:00,0,9,372848,81877,0
6/15/2017 0:00,0,3,866378,236246,0
6/16/2017 0:00,0,15,675605,165054,0
6/17/2017 0:00,0,7,191153,47201,0
6/18/2017 0:00,0,11,403996,120815,0
6/19/2017 0:00,0,11,457747,126627,0
6/20/2017 0:00,0,13,381696,106159,0
6/21/2017 0:00,0,31,773522,159452,0
6/22/2017 0:00,0,20,997171,248218,0
6/23/2017 0:00,1,13,349420,80468,0.076923077
6/24/2017 0:00,0,13,612443,162714,0
6/25/2017 0:00,0,36,137079,31451,0
6/26/2017 0:00,0,6,623893,171433,0
6/27/2017 0:00,0,15,713958,237096,0
6/28/2017 0:00,0,11,498026,127489,0
6/29/2017 0:00,0,11,948336,224361,0
6/30/2017 0:00,1,34,606306,146187,0.029411765
7/1/2017 0:00,0,5,1176332,292488,0
7/2/2017 0:00,0,13,982431,459705,0
7/3/2017 0:00,0,18,859662,202643,0
7/4/2017 0:00,0,16,682989,187156,0
7/5/2017 0:00,0,9,609046,129404,0
7/6/2017 0:00,0,9,429922,112439,0
7/7/2017 0:00,2,15,711462,160641,0.133333333
7/8/2017 0:00,0,2,475345,98132,0
7/9/2017 0:00,0,14,994741,233270,0
7/10/2017 0:00,1,4,503468,210435,0.25
7/11/2017 0:00,2,18,457271,134400,0.111111111
7/12/2017 0:00,5,20,1099254,274694,0.25
7/13/2017 0:00,0,5,265055,52467,0
7/14/2017 0:00,0,9,671079,133366,0
7/15/2017 0:00,0,5,583577,113591,0
7/16/2017 0:00,0,10,685937,145665,0
7/17/2017 0:00,0,16,240546,43515,0
7/18/2017 0:00,0,12,418662,98572,0
7/19/2017 0:00,1,20,375873,100533,0.05
7/20/2017 0:00,0,2,267034,63733,0
7/21/2017 0:00,0,6,330315,77174,0
7/22/2017 0:00,0,9,1117193,264162,0
7/23/2017 0:00,0,9,404153,99131,0
7/24/2017 0:00,0,8,734214,192667,0
7/25/2017 0:00,0,9,1217931,296851,0
7/26/2017 0:00,0,14,980979,264726,0
7/27/2017 0:00,1,16,621911,159134,0.0625
7/28/2017 0:00,0,10,649068,148613,0
7/29/2017 0:00,0,6,1161708,287878,0
7/30/2017 0:00,0,4,106525,25010,0
7/31/2017 0:00,0,4,380475,99161,0
8/1/2017 0:00,0,1,327242,74081,0
8/2/2017 0:00,0,6,268746,61161,0
8/3/2017 0:00,0,1,642128,160699,0
8/4/2017 0:00,0,12,610714,272200,0
8/5/2017 0:00,5,19,594099,164888,0.263157895
8/6/2017 0:00,0,12,113900,45195,0
8/7/2017 0:00,0,3,1215854,280168,0
8/8/2017 0:00,1,7,380389,125388,0.142857143
8/9/2017 0:00,0,12,513370,167400,0
8/10/2017 0:00,0,10,395967,165839,0
8/11/2017 0:00,0,4,351655,141123,0
8/12/2017 0:00,0,10,829045,204984,0
8/13/2017 0:00,0,8,0,40562,0
8/14/2017 0:00,0,13,651234,153280,0
8/15/2017 0:00,0,25,360299,119859,0
8/16/2017 0:00,0,25,800777,224613,0
8/17/2017 0:00,0,25,1268573,325796,0
8/18/2017 0:00,2,15,572160,150688,0.133333333
8/19/2017 0:00,0,3,985411,211024,0
8/20/2017 0:00,0,2,130525,28832,0
8/21/2017 0:00,1,19,249452,57633,0.052631579
8/22/2017 0:00,2,25,447410,100399,0.08
8/23/2017 0:00,0,9,759041,177160,0
8/24/2017 0:00,0,13,660254,184760,0
8/25/2017 0:00,0,14,808116,188244,0
8/26/2017 0:00,0,17,692271,163546,0
8/27/2017 0:00,0,7,876887,183145,0
8/28/2017 0:00,1,5,0,83684,0.2
8/29/2017 0:00,0,6,224012,74940,0
8/30/2017 0:00,0,12,522895,109207,0
8/31/2017 0:00,0,12,224596,80933,0
9/1/2017 0:00,0,8,578815,136858,0
9/2/2017 0:00,1,9,351383,71421,0.111111111
9/3/2017 0:00,0,3,1095697,318776,0
9/4/2017 0:00,0,20,120986,27290,0
9/5/2017 0:00,0,12,433387,133246,0
9/6/2017 0:00,0,5,517934,113725,0
9/7/2017 0:00,0,7,500509,140386,0
9/8/2017 0:00,0,5,594164,144067,0
9/9/2017 0:00,0,12,241610,60431,0
9/10/2017 0:00,0,1,171241,93598,0
9/11/2017 0:00,0,3,215850,55884,0
9/12/2017 0:00,1,18,356799,77466,0.055555556
9/13/2017 0:00,1,11,261759,52867,0.090909091
9/14/2017 0:00,0,10,968660,212751,0
9/15/2017 0:00,0,20,1142237,277427,0
9/16/2017 0:00,1,17,176433,34698,0.058823529
9/17/2017 0:00,0,13,375179,220749,0
9/18/2017 0:00,0,11,277173,56689,0
9/19/2017 0:00,2,7,615607,164137,0.285714286
9/20/2017 0:00,0,11,1046521,285596,0
9/21/2017 0:00,0,8,467454,92705,0
9/22/2017 0:00,2,7,668753,165932,0.285714286
9/23/2017 0:00,0,13,1399147,352325,0
9/24/2017 0:00,0,3,1306720,350678,0
9/25/2017 0:00,0,13,1094535,293693,0
9/26/2017 0:00,0,3,1067248,237674,0
9/27/2017 0:00,0,3,858144,188366,0
9/28/2017 0:00,0,13,435388,112683,0
9/29/2017 0:00,0,24,580382,139491,0
9/30/2017 0:00,0,4,1387044,403702,0
10/1/2017 0:00,5,14,709382,184466,0.357142857
10/2/2017 0:00,2,10,387487,87628,0.2
10/3/2017 0:00,2,12,385597,76598,0.166666667
10/4/2017 0:00,0,1,770177,212743,0
10/5/2017 0:00,0,10,601007,164316,0
10/6/2017 0:00,0,11,92535,46557,0
10/7/2017 0:00,2,15,833507,169627,0.133333333
10/8/2017 0:00,1,15,668671,163720,0.066666667
10/9/2017 0:00,0,10,286033,58770,0
10/10/2017 0:00,0,10,775213,196867,0
10/11/2017 0:00,0,9,1006151,226293,0
10/12/2017 0:00,0,3,651235,159253,0
10/13/2017 0:00,0,5,816797,208478,0
10/14/2017 0:00,0,10,598062,168853,0
10/15/2017 0:00,0,13,138341,27758,0
10/16/2017 0:00,0,3,600391,145660,0
10/17/2017 0:00,0,7,464350,120414,0
10/18/2017 0:00,0,8,1123251,279754,0
10/19/2017 0:00,0,11,487945,142897,0
10/20/2017 0:00,0,4,736018,168774,0
10/21/2017 0:00,0,9,1005787,265258,0
10/22/2017 0:00,0,5,442775,93795,0
10/23/2017 0:00,1,14,399472,85530,0.071428571
10/24/2017 0:00,0,9,559007,121923,0
10/25/2017 0:00,0,6,797553,180549,0
10/26/2017 0:00,0,9,527523,141730,0
10/27/2017 0:00,0,12,798063,173980,0
10/28/2017 0:00,0,2,863279,199921,0
10/29/2017 0:00,0,14,548500,137953,0
10/30/2017 0:00,0,35,372459,101653,0
10/31/2017 0:00,0,17,930202,231670,0
11/1/2017 0:00,0,31,1043920,250154,0
11/2/2017 0:00,0,21,961821,213369,0
11/3/2017 0:00,0,10,1687375,407848,0
11/4/2017 0:00,0,12,376958,105048,0
11/5/2017 0:00,0,15,574236,120370,0
11/6/2017 0:00,0,24,594290,246521,0
11/7/2017 0:00,0,7,497377,150753,0
11/8/2017 0:00,0,4,806865,183618,0
11/9/2017 0:00,1,16,637198,134163,0.0625
11/10/2017 0:00,0,11,472650,101719,0
11/11/2017 0:00,0,19,313485,69409,0
11/12/2017 0:00,0,7,1166364,390006,0
11/13/2017 0:00,1,15,264765,51777,0.066666667
11/14/2017 0:00,0,14,561356,117412,0
11/15/2017 0:00,0,6,873224,254077,0
11/16/2017 0:00,0,12,580379,121040,0
11/17/2017 0:00,0,11,543832,124412,0
11/18/2017 0:00,0,14,320463,91251,0
11/19/2017 0:00,0,23,548220,137481,0
11/20/2017 0:00,0,19,462923,107222,0
11/21/2017 0:00,1,9,139772,29478,0.111111111
11/22/2017 0:00,0,11,1015737,267684,0
11/23/2017 0:00,0,11,720581,159896,0
11/24/2017 0:00,1,12,774356,188269,0.083333333
11/25/2017 0:00,0,11,352813,90842,0
11/26/2017 0:00,0,23,336806,79282,0
11/27/2017 0:00,1,18,385031,88362,0.055555556
11/28/2017 0:00,0,8,584147,212690,0
11/29/2017 0:00,0,5,1050223,304145,0
11/30/2017 0:00,0,6,1069330,278352,0
12/1/2017 0:00,0,10,909520,252800,0
12/2/2017 0:00,0,12,414865,104624,0
12/3/2017 0:00,0,16,1076404,356801,0
12/4/2017 0:00,0,11,360070,84248,0
12/5/2017 0:00,2,5,118931,27464,0.4
12/6/2017 0:00,0,6,439111,125549,0
12/7/2017 0:00,0,3,426365,125831,0
12/8/2017 0:00,0,1,641667,165566,0
12/9/2017 0:00,2,15,1014281,237335,0.133333333
12/10/2017 0:00,0,15,469170,113353,0
12/11/2017 0:00,0,10,138768,34018,0
12/12/2017 0:00,0,3,486539,120828,0
12/13/2017 0:00,0,10,507378,103575,0
12/14/2017 0:00,2,26,424669,111447,0.076923077
12/15/2017 0:00,0,14,273039,59635,0
12/16/2017 0:00,0,9,356302,111365,0
12/17/2017 0:00,2,12,149409,29533,0.166666667
12/18/2017 0:00,1,30,832175,175520,0.033333333
12/19/2017 0:00,0,9,476686,106177,0
12/20/2017 0:00,0,15,562407,129321,0
12/21/2017 0:00,0,30,448290,98571,0
12/22/2017 0:00,2,17,1006720,218398,0.117647059
12/23/2017 0:00,0,13,447175,134841,0
12/24/2017 0:00,0,11,351390,98041,0
12/25/2017 0:00,0,23,787074,197564,0
12/26/2017 0:00,1,18,360445,81628,0.055555556
12/27/2017 0:00,1,9,147134,30592,0.111111111
12/28/2017 0:00,0,9,593344,192754,0
12/29/2017 0:00,0,8,563194,213481,0
12/30/2017 0:00,1,15,681911,199000,0.066666667
12/31/2017 0:00,0,12,916477,230915,0
1/1/2018 0:00,0,15,530897,146986,0
1/2/2018 0:00,0,10,1151465,260705,0
1/3/2018 0:00,0,17,941864,294251,0
1/4/2018 0:00,0,4,1129595,264831,0
1/5/2018 0:00,0,18,674005,150151,0
1/6/2018 0:00,1,28,899858,215896,0.035714286
1/7/2018 0:00,1,10,609814,134692,0.1
1/8/2018 0:00,0,10,653986,143609,0
1/9/2018 0:00,0,8,326386,86957,0
1/10/2018 0:00,0,13,821099,188835,0
1/11/2018 0:00,0,13,694973,155687,0
1/12/2018 0:00,4,15,1443752,346042,0.266666667
1/13/2018 0:00,0,13,650333,146905,0
1/14/2018 0:00,0,13,665596,254088,0
1/15/2018 0:00,0,10,326392,97940,0
1/16/2018 0:00,0,6,830412,363215,0
1/17/2018 0:00,0,15,389956,87395,0
1/18/2018 0:00,0,18,1257068,297061,0
1/19/2018 0:00,0,17,495865,116626,0
1/20/2018 0:00,1,17,1175630,304624,0.058823529
1/21/2018 0:00,1,18,380500,223163,0.055555556
1/22/2018 0:00,0,14,462655,101355,0
1/23/2018 0:00,0,5,612584,139699,0
1/24/2018 0:00,0,9,609215,138842,0
1/25/2018 0:00,3,9,386902,77666,0.333333333
1/26/2018 0:00,0,6,512832,105516,0
1/27/2018 0:00,0,11,346496,77434,0
1/28/2018 0:00,0,4,773545,189470,0
1/29/2018 0:00,1,10,84209,16431,0.1
1/30/2018 0:00,0,0,0,0,0
1/31/2018 0:00,2,13,109076,22023,0.153846154
2/1/2018 0:00,4,26,446403,95767,0.153846154
2/2/2018 0:00,0,10,682308,181394,0
2/3/2018 0:00,2,14,298539,99367,0.142857143
2/4/2018 0:00,0,14,539543,126190,0
2/5/2018 0:00,0,19,946465,221341,0
2/6/2018 0:00,0,14,506326,124809,0
2/7/2018 0:00,0,18,845767,176035,0
2/8/2018 0:00,0,3,501714,115865,0
2/9/2018 0:00,0,16,458842,116888,0
2/10/2018 0:00,1,12,925283,245423,0.083333333
2/11/2018 0:00,4,15,424127,95311,0.266666667
2/12/2018 0:00,1,16,294353,61687,0.0625
2/13/2018 0:00,0,10,213186,45562,0
2/14/2018 0:00,0,8,407809,85537,0
2/15/2018 0:00,0,6,467088,117987,0
2/16/2018 0:00,1,14,358577,78785,0.071428571
2/17/2018 0:00,0,13,724984,173854,0
2/18/2018 0:00,0,15,1295776,335027,0
2/19/2018 0:00,0,5,389212,80599,0
2/20/2018 0:00,0,12,1004515,223349,0
2/21/2018 0:00,0,13,719616,161983,0
2/22/2018 0:00,0,12,1098311,239733,0
2/23/2018 0:00,0,4,850041,187313,0
2/24/2018 0:00,0,10,755466,227993,0
2/25/2018 0:00,8,23,127341,78405,0.347826087
2/26/2018 0:00,0,0,0,0,0
2/27/2018 0:00,3,19,602597,153226,0.157894737
2/28/2018 0:00,0,7,839764,194512,0
3/1/2018 0:00,0,5,390520,89162,0
3/2/2018 0:00,0,9,897595,206140,0
3/3/2018 0:00,0,6,424324,104398,0
3/4/2018 0:00,0,6,102246,19948,0
3/5/2018 0:00,0,4,615403,150621,0
3/6/2018 0:00,1,21,684378,189736,0.047619048
3/7/2018 0:00,0,3,438002,98875,0
3/8/2018 0:00,0,4,295728,61735,0
3/9/2018 0:00,0,14,431829,105923,0
3/10/2018 0:00,0,5,863178,186187,0
3/11/2018 0:00,0,14,526528,127646,0
3/12/2018 0:00,0,17,410696,89686,0
3/13/2018 0:00,4,12,751942,202419,0.333333333
3/14/2018 0:00,1,21,728634,159019,0.047619048
3/15/2018 0:00,1,5,397425,88293,0.2
3/16/2018 0:00,1,26,311132,65163,0.038461538
3/17/2018 0:00,1,15,518836,136343,0.066666667
3/18/2018 0:00,1,19,462799,122075,0.052631579
3/19/2018 0:00,0,16,161119,44794,0
3/20/2018 0:00,0,9,240132,55996,0
3/21/2018 0:00,0,12,582816,132148,0
3/22/2018 0:00,0,14,758965,212267,0
3/23/2018 0:00,0,6,507029,120938,0
3/24/2018 0:00,0,19,83062,15760,0
3/25/2018 0:00,0,7,546842,129175,0
3/26/2018 0:00,0,17,376902,83578,0
3/27/2018 0:00,0,12,172793,67748,0
3/28/2018 0:00,1,11,891753,223046,0.090909091
3/29/2018 0:00,6,15,385470,95370,0.4
3/30/2018 0:00,4,8,88218,25486,0.5
3/31/2018 0:00,3,21,270676,76844,0.142857143
4/1/2018 0:00,0,18,554641,132356,0
4/2/2018 0:00,0,18,682482,168142,0
4/3/2018 0:00,2,12,1119301,270461,0.166666667
4/4/2018 0:00,0,5,594466,141319,0
4/5/2018 0:00,1,17,401128,96520,0.058823529
4/6/2018 0:00,1,6,475764,195897,0.166666667
4/7/2018 0:00,0,16,692130,160786,0
4/8/2018 0:00,0,10,607095,158330,0
4/9/2018 0:00,0,7,427108,108170,0
4/10/2018 0:00,0,10,657663,151065,0
4/11/2018 0:00,0,6,834545,238148,0
4/12/2018 0:00,0,10,731790,158050,0
4/13/2018 0:00,0,18,695656,170579,0
4/14/2018 0:00,0,11,464572,129062,0
4/15/2018 0:00,0,17,871638,234931,0
4/16/2018 0:00,0,2,210377,50450,0
4/17/2018 0:00,3,11,735123,240138,0.272727273
4/18/2018 0:00,0,9,907822,286686,0
4/19/2018 0:00,0,5,931731,233427,0
4/20/2018 0:00,1,11,994577,248377,0.090909091
4/21/2018 0:00,2,13,1144180,270129,0.153846154
4/22/2018 0:00,0,12,795471,176152,0
4/23/2018 0:00,0,9,453486,106651,0
